DOI,Title
10.1038/227680a0,Cleavage of structural proteins during the assembly of the head of bacteriophage T4
10.1107/S[card-number],A short history of SHELX
10.1093/nar/25.17.3389,Gapped BLAST and PSI-BLAST: A new generation of protein database search programs
10.1093/molbev/msr121,MEGA5: Molecular evolutionary genetics analysis using maximum likelihood evolutionary distance and maximum parsimony methods
10.3322/caac.20107,Global cancer statistics
10.1093/molbev/msm092,MEGA4: Molecular Evolutionary Genetics Analysis (MEGA) software version 4.0
10.1016/S0092-8674(04)00045-5,MicroRNAs: Genomics Biogenesis Mechanism and Function
10.1016/j.cell.2011.02.013,Hallmarks of cancer: The next generation
10.1680/tfitsi.61279.105,Example of a faulty doi
